lead,arsenic,cadmium,chromium,mercury,label
102,178,50,179,182,1
179,174,231,131,95,1
92,254,70,161,35,1
14,238,223,196,113,1
106,3,47,160,36,0
71,134,18,120,239,0
188,108,5,196,13,1
20,162,83,37,154,0
102,47,154,225,122,1
121,254,52,121,82,1
210,72,106,25,158,0
214,71,100,128,237,1
74,115,47,3,72,0
202,172,134,38,101,1
87,80,186,53,80,0
116,80,68,255,82,1
99,112,10,217,43,0
103,224,142,160,67,1
151,95,191,32,47,0
130,71,130,199,56,1
149,146,121,19,74,0
52,62,68,15,21,0
1,37,22,148,131,0
87,66,180,172,208,1
235,186,36,246,199,1
157,68,8,247,45,0
37,12,14,126,186,0
129,174,130,217,161,1
191,237,92,86,10,1
187,188,197,81,30,1
20,30,16,61,138,0
160,246,153,30,119,1
203,207,148,243,245,1
57,113,71,41,55,0
21,223,148,11,37,0
252,21,120,64,244,1
235,92,10,233,20,1
88,213,165,72,109,1
48,170,71,130,93,0
218,66,105,251,137,1
58,53,215,114,153,0
254,137,124,217,218,1
169,41,34,136,135,0
255,63,118,105,230,1
219,125,13,178,7,1
187,20,246,15,187,0
207,207,13,215,71,1
14,203,9,241,118,0
189,193,139,77,33,1
189,168,37,124,250,1
174,151,107,130,254,1
189,34,118,225,143,1
50,183,237,224,104,1
107,29,33,241,140,0
54,56,168,151,86,0
243,221,9,200,203,1
63,46,121,140,218,0
248,162,144,129,254,1
130,18,144,198,149,0
228,113,194,111,223,1
50,7,189,126,248,0
134,25,222,20,252,0
20,112,114,146,240,0
72,231,0,88,154,0
166,70,11,46,63,0
17,29,102,149,1,0
131,134,3,202,108,1
88,66,169,160,255,1
59,64,140,159,224,0
13,35,97,191,25,0
241,24,105,255,219,1
249,36,84,84,82,1
8,0,213,166,106,0
89,142,120,127,68,0
52,36,131,211,96,0
129,140,81,71,211,1
83,231,196,41,29,1
91,135,18,228,236,1
110,132,129,8,7,0
187,187,11,24,37,0
198,127,80,216,188,1
171,200,73,224,80,1
252,126,97,1,107,1
7,0,5,18,64,0
174,163,135,237,66,1
34,34,124,19,173,0
205,193,50,233,89,1
80,190,10,232,94,1
163,103,190,233,71,1
49,22,184,220,42,0
103,8,126,69,186,0
131,33,139,16,45,0
1,173,72,123,199,0
253,205,1,88,124,1
133,127,7,229,162,1
53,3,249,195,38,0
105,157,138,93,219,1
3,222,123,83,50,0
53,101,52,130,3,0
220,74,227,86,120,1
190,98,9,50,79,0
145,71,212,81,76,0
217,2,211,153,211,1
43,141,111,183,178,0
161,187,7,227,132,1
201,204,35,191,54,1
189,172,220,7,228,1
227,223,105,208,19,1
13,33,203,222,151,0
94,44,252,164,163,1
47,60,13,236,33,0
14,82,239,120,121,0
199,122,181,224,108,1
205,101,241,154,125,1
214,15,212,172,239,1
251,65,85,3,53,0
248,167,148,85,161,1
189,144,235,127,210,1
39,118,49,217,144,0
212,161,221,223,132,1
207,233,166,215,88,1
236,123,19,109,145,1
81,143,215,98,251,1
110,101,86,36,182,0
52,187,134,223,52,1
23,65,136,70,49,0
153,193,128,32,71,1
216,217,153,30,218,1
251,12,165,182,206,1
187,183,37,124,172,1
123,110,245,11,140,0
236,158,188,10,15,1
40,251,43,87,213,0
156,33,85,71,211,0
14,38,43,31,12,0
44,194,73,56,19,0
64,135,118,165,65,0
88,214,189,187,226,1
70,205,121,85,46,0
8,119,133,225,246,1
87,125,144,18,146,0
128,54,50,115,172,0
235,26,241,211,164,1
135,117,37,183,121,1
215,220,151,13,53,1
62,230,50,32,5,0
138,52,9,9,13,0
242,38,119,79,131,1
80,64,199,191,85,0
135,144,148,63,242,1
162,232,247,189,182,1
162,157,69,67,230,1
32,180,84,218,227,1
122,12,56,91,161,0
4,20,125,124,26,0
233,146,38,170,6,1
230,52,215,79,130,1
249,18,32,58,174,0
40,56,186,179,224,0
27,24,17,96,1,0
134,213,183,239,233,1
200,30,219,18,79,0
71,80,56,148,152,0
11,182,243,21,59,0
161,22,95,8,206,0
32,31,203,8,23,0
47,189,47,200,14,0
246,73,41,26,94,0
150,9,26,16,141,0
61,227,73,171,181,1
215,199,109,248,205,1
36,53,248,44,133,0
98,51,179,7,205,0
171,147,169,207,80,1
103,159,31,145,17,0
213,113,233,124,19,1
218,13,25,122,114,0
34,177,24,32,189,0
192,155,74,0,208,1
226,109,22,203,207,1
100,243,225,5,39,1
174,52,56,40,38,0
205,151,179,182,179,1
130,78,231,4,31,0
0,21,125,186,123,0
4,29,86,79,107,0
217,190,220,17,200,1
246,3,30,176,26,0
254,204,63,81,109,1
141,58,198,64,179,0
102,214,231,82,96,1
26,7,32,181,190,0
136,209,212,188,73,1
206,11,1,135,190,0
14,118,17,130,16,0
89,158,174,249,240,1
41,205,160,24,48,0
123,33,228,249,227,1
204,81,225,68,80,1
178,247,83,182,209,1
62,97,34,167,115,0
95,126,178,210,22,1
230,74,113,81,97,1
240,104,252,177,71,1
51,203,245,116,140,1
252,48,145,94,150,1
95,78,109,32,56,0
131,184,253,110,189,1
221,222,87,145,181,1
228,240,71,124,147,1
150,249,124,184,85,1
230,92,29,230,238,1
236,153,171,15,179,1
142,17,52,254,22,0
170,95,137,79,104,1
28,213,86,238,162,1
35,37,179,37,66,0
12,208,176,168,33,0
159,86,138,134,32,0
70,87,193,77,45,0
186,49,185,234,80,1
242,7,217,180,172,1
85,168,163,62,146,0
27,133,160,111,221,0
65,68,174,88,86,0
169,171,12,159,14,1
44,120,39,37,122,0
61,63,88,149,120,0
184,156,67,250,77,1
244,155,41,143,65,1
133,138,146,51,38,0
27,120,209,28,240,0
27,64,228,143,17,0
107,106,93,75,255,0
43,146,18,144,197,0
83,136,185,228,186,1
29,154,22,63,159,0
189,161,250,90,20,1
74,171,53,88,167,0
127,195,207,12,219,1
249,99,64,71,26,1
246,81,139,183,1,1
91,142,23,4,96,0
216,50,33,11,207,0
230,140,52,168,38,1
189,82,248,2,213,1
224,176,135,226,55,1
128,197,17,32,106,0
120,111,56,120,126,0
26,55,111,213,238,0
189,203,4,49,12,0
120,178,153,183,125,1
115,164,157,235,183,1
204,144,181,136,193,1
232,185,12,232,205,1
2,214,82,209,55,0
102,217,28,177,229,1
197,156,2,28,232,1
199,160,89,38,27,1
154,59,103,90,63,0
136,218,122,99,70,1
61,216,185,172,209,1
164,119,249,16,191,1
224,182,254,55,183,1
50,137,75,225,168,1
233,174,129,45,118,1
171,22,202,66,99,0
151,212,107,196,40,1
206,148,155,141,227,1
58,234,81,66,235,1
117,12,76,22,3,0
159,100,228,230,184,1
95,160,213,93,157,1
215,23,203,241,87,1
232,107,1,236,83,1
179,10,126,188,45,0
112,16,228,150,183,1
61,195,134,154,158,1
240,174,25,53,87,1
185,24,217,137,6,1
51,93,87,216,217,0
11,200,203,76,76,0
253,20,15,15,181,0
38,83,150,40,135,0
129,210,167,97,182,1
130,210,253,182,196,1
112,139,187,127,171,1
100,36,72,228,140,0
112,41,31,60,92,0
183,144,14,85,19,0
80,100,228,255,77,1
186,245,140,208,159,1
112,47,4,214,187,0
1,102,202,117,177,0
129,27,73,99,26,0
219,255,51,48,119,1
53,40,76,200,24,0
